case_id,symbol,signal_date,entry_date,entry_equity,margin,notional,net_pnl,return_on_starting_sleeve,right_censored_mark,exit_time_utc,last_exit_reason
102-ZORA-2026-02-14,ZORA,2026-02-14,2026-02-15,0.9622868637693824,0.28868605913081474,0.5773721182616295,-0.0350402032561053,-0.0350402032561053,False,2026-02-19T13:05:00+00:00,V2弱趋势分层回撤
137-ZORA-2026-03-05,ZORA,2026-03-05,2026-03-06,0.9272466605132771,0.27817399815398314,0.5563479963079663,0.004302947818593453,0.004302947818593453,False,2026-03-06T22:35:00+00:00,V2弱趋势分层回撤
143-ZORA-2026-03-07,ZORA,2026-03-07,2026-03-08,0.9315496083318705,0.27946488249956114,0.5589297649991223,-0.04704109583352723,-0.04704109583352723,False,2026-03-11T02:40:00+00:00,保护止损
175-ZORA-2026-03-22,ZORA,2026-03-22,2026-03-23,0.8845085124983433,0.26535255374950295,0.5307051074990059,-0.04429190460865906,-0.04429190460865906,False,2026-03-29T08:20:00+00:00,保护止损
199-ZORA-2026-03-31,ZORA,2026-03-31,2026-04-01,0.8402166078896842,0.2520649823669053,0.5041299647338106,0.00017892030748370045,0.00017892030748370045,False,2026-04-12T11:05:00+00:00,V2弱趋势分层回撤
343-ZORA-2026-05-27,ZORA,2026-05-27,2026-05-28,0.8403955281971679,0.2521186584591504,0.5042373169183008,0.014077527865936284,0.014077527865936284,False,2026-06-01T07:50:00+00:00,保护止损
411-ZORA-2026-06-26,ZORA,2026-06-26,2026-06-27,0.8544730560631042,0.25634191681893126,0.5126838336378625,-0.0391774766735887,-0.0391774766735887,False,2026-07-01T00:25:00+00:00,V2弱趋势分层回撤
488-ZORA-2026-07-30,ZORA,2026-07-30,2026-07-31,0.8152955793895155,0.24458867381685462,0.48917734763370924,-0.002567394335239804,-0.002567394335239804,True,2026-08-03T23:59:59+00:00,数据截止日强制估值
043-PROM-2026-01-17,PROM,2026-01-17,2026-01-18,1.0,0.3,0.6,-0.057617539197448865,-0.057617539197448865,False,2026-01-18T11:10:00+00:00,保护止损
090-PROM-2026-02-11,PROM,2026-02-11,2026-02-12,0.9423824608025513,0.2827147382407653,0.5654294764815306,0.09625343990210737,0.09625343990210737,False,2026-02-18T06:30:00+00:00,V2弱趋势分层回撤
177-PROM-2026-03-23,PROM,2026-03-23,2026-03-24,1.0386359007046586,0.3115907702113976,0.6231815404227952,-0.05288894679345137,-0.05288894679345137,False,2026-03-27T07:40:00+00:00,保护止损
232-PROM-2026-04-14,PROM,2026-04-14,2026-04-15,0.9857469539112073,0.29572408617336216,0.5914481723467243,0.37973517919376587,0.37973517919376587,False,2026-04-20T12:05:00+00:00,V2弱趋势分层回撤
324-PROM-2026-05-19,PROM,2026-05-19,2026-05-20,1.3654821331049731,0.4096446399314919,0.8192892798629838,-0.05182042695563799,-0.05182042695563799,False,2026-05-29T02:35:00+00:00,V2弱趋势分层回撤
356-PROM-2026-06-03,PROM,2026-06-03,2026-06-04,1.3136617061493352,0.39409851184480055,0.7881970236896011,-0.07070608644189588,-0.07070608644189588,False,2026-06-06T04:20:00+00:00,保护止损
473-PROM-2026-07-22,PROM,2026-07-22,2026-07-23,1.2429556197074394,0.3728866859122318,0.7457733718244636,-0.06370082132283802,-0.06370082132283802,False,2026-07-23T03:15:00+00:00,保护止损
032-SKL-2026-01-11,SKL,2026-01-11,2026-01-12,1.0,0.3,0.6,-0.012147230320699755,-0.012147230320699755,False,2026-01-19T04:10:00+00:00,V2弱趋势分层回撤
061-SKL-2026-01-26,SKL,2026-01-26,2026-01-27,0.9878527696793002,0.2963558309037901,0.5927116618075802,-0.050084441892058934,-0.050084441892058934,False,2026-01-29T15:15:00+00:00,保护止损
096-SKL-2026-02-13,SKL,2026-02-13,2026-02-14,0.9377683277872413,0.28133049833617235,0.5626609966723447,-0.02064155036263922,-0.02064155036263922,False,2026-02-19T10:05:00+00:00,V2弱趋势分层回撤
153-SKL-2026-03-13,SKL,2026-03-13,2026-03-14,0.917126777424602,0.2751380332273806,0.5502760664547612,-0.03726384864175263,-0.03726384864175263,False,2026-03-26T18:05:00+00:00,V2弱趋势分层回撤
200-SKL-2026-04-01,SKL,2026-04-01,2026-04-02,0.8798629287828494,0.26395887863485484,0.5279177572697097,-0.045708940851736726,-0.045708940851736726,False,2026-04-03T15:20:00+00:00,保护止损
237-SKL-2026-04-15,SKL,2026-04-15,2026-04-16,0.8341539879311127,0.2502461963793338,0.5004923927586676,0.12781047308654434,0.12781047308654434,False,2026-04-18T04:45:00+00:00,V2弱趋势分层回撤
277-SKL-2026-04-28,SKL,2026-04-28,2026-04-29,0.9619644610176571,0.2885893383052971,0.5771786766105942,0.024679247542804966,0.024679247542804966,False,2026-05-13T00:00:00+00:00,持有满14天
354-SKL-2026-06-03,SKL,2026-06-03,2026-06-04,0.986643708560462,0.2959931125681386,0.5919862251362772,-0.05066546745852646,-0.05066546745852646,False,2026-06-04T02:05:00+00:00,保护止损
423-SKL-2026-07-01,SKL,2026-07-01,2026-07-02,0.9359782411019355,0.28079347233058066,0.5615869446611613,0.23240041291060942,0.23240041291060942,False,2026-07-11T21:30:00+00:00,V2弱趋势分层回撤
044-BLUR-2026-01-18,BLUR,2026-01-18,2026-01-19,1.0,0.3,0.6,-0.051463073962056585,-0.051463073962056585,False,2026-01-19T12:30:00+00:00,保护止损
139-BLUR-2026-03-06,BLUR,2026-03-06,2026-03-07,0.9485369260379434,0.284561077811383,0.569122155622766,0.00836766588412778,0.00836766588412778,False,2026-03-21T00:00:00+00:00,持有满14天
178-BLUR-2026-03-24,BLUR,2026-03-24,2026-03-25,0.9569045919220711,0.2870713775766213,0.5741427551532426,-0.048771789646806125,-0.048771789646806125,False,2026-03-27T12:10:00+00:00,保护止损
359-BLUR-2026-06-06,BLUR,2026-06-06,2026-06-07,0.9081328022752649,0.2724398406825795,0.544879681365159,-0.01960033359200552,-0.01960033359200552,False,2026-06-18T07:45:00+00:00,V2弱趋势分层回撤
459-BLUR-2026-07-15,BLUR,2026-07-15,2026-07-16,0.8885324686832594,0.26655974060497784,0.5331194812099557,-0.04482611195321351,-0.04482611195321351,False,2026-07-24T00:30:00+00:00,保护止损
463-HOME-2026-07-17,HOME,2026-07-17,2026-07-18,1.0,0.3,0.6,-0.06027657992565061,-0.06027657992565061,False,2026-07-18T04:10:00+00:00,保护止损
287-BAND-2026-05-03,BAND,2026-05-03,2026-05-04,1.0,0.3,0.6,-0.0100558904109589,-0.0100558904109589,False,2026-05-16T05:50:00+00:00,V2弱趋势分层回撤
413-BAND-2026-06-26,BAND,2026-06-26,2026-06-27,0.9899441095890411,0.2969832328767123,0.5939664657534246,0.06577350287637683,0.06577350287637683,False,2026-07-11T00:00:00+00:00,持有满14天
208-DRIFT-2026-04-03,DRIFT,2026-04-03,2026-04-04,1.0,0.3,0.6,-0.06105307346326839,-0.06105307346326839,False,2026-04-04T13:35:00+00:00,保护止损
335-DRIFT-2026-05-24,DRIFT,2026-05-24,2026-05-25,0.9389469265367316,0.28168407796101946,0.5633681559220389,0.1974600164332516,0.1974600164332516,False,2026-05-28T18:55:00+00:00,V2峰值回撤30%紧急退出
138-ORCA-2026-03-06,ORCA,2026-03-06,2026-03-07,1.0,0.3,0.6,0.0014466809421840503,0.0014466809421840503,False,2026-03-21T00:00:00+00:00,持有满14天
274-ORCA-2026-04-27,ORCA,2026-04-27,2026-04-28,1.001446680942184,0.3004340042826552,0.6008680085653104,0.034574611951413585,0.034574611951413585,False,2026-05-03T12:30:00+00:00,多周期退出评分
302-ORCA-2026-05-10,ORCA,2026-05-10,2026-05-11,1.0360212928935977,0.3108063878680793,0.6216127757361586,-0.054277738414188925,-0.054277738414188925,False,2026-05-13T12:40:00+00:00,保护止损
006-FLOCK-2026-01-01,FLOCK,2026-01-01,2026-01-02,1.0,0.3,0.6,0.01465011389521635,0.01465011389521635,False,2026-01-16T00:00:00+00:00,持有满14天
057-FLOCK-2026-01-25,FLOCK,2026-01-25,2026-01-26,1.0146501138952164,0.3043950341685649,0.6087900683371298,-0.03556821974814342,-0.03556821974814342,False,2026-01-30T10:10:00+00:00,V2弱趋势分层回撤
092-FLOCK-2026-02-11,FLOCK,2026-02-11,2026-02-12,0.979081894147073,0.2937245682441219,0.5874491364882438,-0.050817619101110184,-0.050817619101110184,False,2026-02-19T06:55:00+00:00,保护止损
157-FLOCK-2026-03-14,FLOCK,2026-03-14,2026-03-15,0.9282642750459629,0.27847928251378884,0.5569585650275777,0.01129203330382318,0.01129203330382318,False,2026-03-19T11:30:00+00:00,V2弱趋势分层回撤
192-FLOCK-2026-03-29,FLOCK,2026-03-29,2026-03-30,0.9395563083497861,0.2818668925049358,0.5637337850098716,0.0233698465247311,0.0233698465247311,False,2026-04-13T00:00:00+00:00,持有满14天
275-FLOCK-2026-04-27,FLOCK,2026-04-27,2026-04-28,0.9629261548745172,0.28887784646235515,0.5777556929247103,0.161194027073362,0.161194027073362,False,2026-05-12T00:00:00+00:00,持有满14天
309-FLOCK-2026-05-12,FLOCK,2026-05-12,2026-05-13,1.1241201819478792,0.33723605458436373,0.6744721091687275,-0.0622534554694026,-0.0622534554694026,False,2026-05-13T15:20:00+00:00,保护止损
330-FLOCK-2026-05-21,FLOCK,2026-05-21,2026-05-22,1.0618667264784767,0.318560017943543,0.637120035887086,-0.05428967287698753,-0.05428967287698753,False,2026-05-22T23:30:00+00:00,保护止损
345-FLOCK-2026-05-28,FLOCK,2026-05-28,2026-05-29,1.0075770536014892,0.30227311608044677,0.6045462321608935,-0.054740390203324454,-0.054740390203324454,False,2026-06-02T14:30:00+00:00,保护止损
379-FLOCK-2026-06-13,FLOCK,2026-06-13,2026-06-14,0.9528366633981648,0.28585099901944944,0.5717019980388989,-0.048388480019643895,-0.048388480019643895,False,2026-06-18T11:45:00+00:00,保护止损
389-FLOCK-2026-06-18,FLOCK,2026-06-18,2026-06-19,0.9044481833785208,0.27133445501355624,0.5426689100271125,-0.05324451715155555,-0.05324451715155555,False,2026-06-23T08:20:00+00:00,保护止损
467-FLOCK-2026-07-19,FLOCK,2026-07-19,2026-07-20,0.8512036662269653,0.2553610998680896,0.5107221997361792,-0.04486676780070216,-0.04486676780070216,False,2026-07-28T00:10:00+00:00,保护止损
065-XPIN-2026-01-28,XPIN,2026-01-28,2026-01-29,1.0,0.3,0.6,-0.050669281045751684,-0.050669281045751684,False,2026-02-02T17:05:00+00:00,保护止损
187-XPIN-2026-03-27,XPIN,2026-03-27,2026-03-28,0.9493307189542484,0.2847992156862745,0.569598431372549,-0.05093031019254549,-0.05093031019254549,False,2026-04-04T14:25:00+00:00,保护止损
449-XPIN-2026-07-11,XPIN,2026-07-11,2026-07-12,0.8984004087617029,0.2695201226285109,0.5390402452570218,-0.060987221726093756,-0.060987221726093756,False,2026-07-13T11:55:00+00:00,保护止损
003-BIO-2026-01-01,BIO,2026-01-01,2026-01-02,1.0,0.3,0.6,0.015363226649248883,0.015363226649248883,False,2026-01-07T15:45:00+00:00,V2弱趋势分层回撤
024-BIO-2026-01-08,BIO,2026-01-08,2026-01-09,1.015363226649249,0.30460896799477466,0.6092179359895493,-0.0528116641772704,-0.0528116641772704,False,2026-01-12T13:10:00+00:00,保护止损
113-BIO-2026-02-21,BIO,2026-02-21,2026-02-22,0.9625515624719785,0.28876546874159353,0.5775309374831871,-0.04848500064335313,-0.04848500064335313,False,2026-02-22T20:55:00+00:00,保护止损
135-BIO-2026-03-05,BIO,2026-03-05,2026-03-06,0.9140665618286253,0.2742199685485876,0.5484399370971752,-0.01356949935144638,-0.01356949935144638,False,2026-03-19T06:30:00+00:00,V2弱趋势分层回撤
198-BIO-2026-03-31,BIO,2026-03-31,2026-04-01,0.9004970624771791,0.27014911874315367,0.5402982374863073,0.08079536720564479,0.08079536720564479,False,2026-04-15T00:00:00+00:00,持有满14天
286-BIO-2026-05-03,BIO,2026-05-03,2026-05-04,0.9812924296828238,0.29438772890484716,0.5887754578096943,-0.05035003668667413,-0.05035003668667413,False,2026-05-04T22:55:00+00:00,保护止损
322-BIO-2026-05-18,BIO,2026-05-18,2026-05-19,0.9309423929961497,0.2792827178988449,0.5585654357976898,-0.04997867674843495,-0.04997867674843495,False,2026-05-19T09:40:00+00:00,保护止损
338-BIO-2026-05-26,BIO,2026-05-26,2026-05-27,0.8809637162477147,0.2642891148743144,0.5285782297486288,-0.04839652001691765,-0.04839652001691765,False,2026-05-28T03:20:00+00:00,保护止损
377-BIO-2026-06-12,BIO,2026-06-12,2026-06-13,0.8325671962307971,0.24977015886923912,0.49954031773847823,0.0416056684360232,0.0416056684360232,False,2026-06-20T02:15:00+00:00,V2弱趋势分层回撤
116-GIGGLE-2026-02-22,GIGGLE,2026-02-22,2026-02-23,1.0,0.3,0.6,-0.051290621552041255,-0.051290621552041255,False,2026-02-23T01:20:00+00:00,保护止损
033-EUL-2026-01-13,EUL,2026-01-13,2026-01-14,1.0,0.3,0.6,-0.05286575963718822,-0.05286575963718822,False,2026-01-15T06:40:00+00:00,保护止损
067-EUL-2026-01-29,EUL,2026-01-29,2026-01-30,0.9471342403628118,0.2841402721088435,0.568280544217687,-0.044878338779756714,-0.044878338779756714,False,2026-01-31T16:00:00+00:00,保护止损
106-EUL-2026-02-15,EUL,2026-02-15,2026-02-16,0.9022559015830551,0.2706767704749165,0.541353540949833,-0.0454264090504037,-0.0454264090504037,False,2026-02-16T19:10:00+00:00,保护止损
127-EUL-2026-02-28,EUL,2026-02-28,2026-03-01,0.8568294925326514,0.2570488477597954,0.5140976955195908,-0.045614569970829404,-0.045614569970829404,False,2026-03-01T21:10:00+00:00,保护止损
191-EUL-2026-03-28,EUL,2026-03-28,2026-03-29,0.8112149225618221,0.2433644767685466,0.4867289535370932,0.09246730180813706,0.09246730180813706,False,2026-04-03T03:45:00+00:00,V2弱趋势分层回撤
261-EUL-2026-04-22,EUL,2026-04-22,2026-04-23,0.9036822243699592,0.27110466731098776,0.5422093346219755,0.004382103967981435,0.004382103967981435,False,2026-04-24T23:45:00+00:00,V2弱趋势分层回撤
